id;target
1154;0.002550296662179298
1155;1.087355085630551e-05
1156;0.0009554905707819405
1157;0.03166897532371081
1158;0.005803162931620622
1159;0.0077363154368533795
1160;0.0004761020779873558
1161;4.111493941989531e-05
1162;0.005209130545311277
1163;0.03546643215844566
1164;0.1423822385899584
1165;0.013919822910033953
1166;0.03013493021244381
1167;6.434999029449596e-05
1168;7.426212024589117e-05
1169;5.640067217704443e-05
1170;5.647457267655601e-05
1171;0.008292358425044326
1172;0.002639749738766834
1173;4.074095695242965e-05
1174;0.007830598537268967
1175;0.06777058896763338
1176;0.0050806715020551944
1177;0.005183187878648956
1178;0.0025063714948238523
1179;2.7481887389386026e-05
1180;0.00011960141562677386
1181;0.00013110298659492584
1182;0.012754962995741954
1183;0.005096738999376093
1184;1.6472905483471038e-05
1185;0.00016982904302143505
1186;1.7362619435498474e-05
1187;0.01019468898501494
1188;0.0025205872693792567
1189;3.38636613724812e-05
1190;4.7897371167600685e-06
1191;1.898363001099649e-05
1192;0.0027736536283362186
1193;0.010209429535947934
1194;5.445866081295574e-05
1195;0.002631742334429163
1196;0.004179125428730352
1197;1.4224343707991245e-05
1198;0.0009070469854518953
1199;0.002583665613766789
1200;2.3351554581421114e-05
1201;0.025568202688936895
1202;0.005217649398328601
1203;0.002614075670409035
1204;7.515653784494952e-05
1205;0.00013115598396017068
1206;5.346286965993966e-05
1207;9.608892532999979e-05
1208;1.984222375753201e-05
1209;0.005043313872795699
1210;0.00012366386098264823
1211;0.0025330686733761962
1212;0.11477040021451597
1213;2.802934183444543e-06
1214;2.8054006124334183e-05
1215;0.07002291274118466
1216;0.0025506178580544134
1217;4.593643814403268e-05
1218;0.00019016866467259976
1219;0.006982099396265266
1220;0.03273026026671158
1221;5.994264498879259e-06
1222;0.002601352585960527
1223;0.0027430792073798137
1224;0.00033886693367403983
1225;0.00037284117943110724
1226;0.02794403953224234
1227;0.005096167863246082
1228;0.002542012921841732
1229;0.00014270767168449603
1230;0.005181690118690214
1231;0.002693748539349766
1232;0.05270346463316
1233;4.6321591018738194e-05
1234;0.030812003975036615
1235;2.4671653092788686e-05
1236;0.012754599101971048
1237;0.022859852837913513
1238;0.02557439545302578
1239;1.7754738960271256e-05
1240;0.03285810221521987
1241;0.041285061606818364
1242;1.6836246289117636e-05
1243;0.005222404766327711
1244;6.827507886658826e-05
1245;0.00011479264248456278
1246;0.019322144733801574
1247;1.6783275535118036e-05
1248;0.0004598572093940901
1249;2.3181631109390504e-05
1250;0.12874321822375223
1251;0.007660679297835943
1252;0.7210965623127796
1253;0.00013226566821517426
1254;0.0001306500063915699
1255;1.2049024498899677e-05
1256;0.020431279255859174
1257;0.0033851423156706106
1258;0.002588716800992605
1259;0.027716845410271494
1260;0.0030577474257310827
1261;0.005712701496362873
1262;0.006666223566378197
1263;0.01250878177905633
1264;0.0004093332819053417
1265;0.03337905944202795
1266;0.09616828726828447
1267;9.887231951317205e-05
1268;0.00043013066154689276
1269;0.003005131115728145
1270;8.96238277903345e-05
1271;3.234765685931661e-05
1272;0.035622604137216005
1273;0.0025418963365858313
1274;0.0001529906521762283
1275;0.03541033008250078
1276;2.2959890859647534e-05
1277;8.23244634979783e-05
1278;0.00026660492176909924
1279;0.00013529307742339116
1280;1.69350701148012e-05
1281;0.002509113343297175
1282;2.324776826984042e-05
1283;0.0026275417742666852
1284;9.397478013634514e-06
1285;0.002531113759912935
1286;0.17963401335204254
1287;0.002624192057930989
1288;0.002670490475012564
1289;0.11765052931636463
1290;9.939670309654498e-05
1291;0.06350198636763639
1292;0.0026952276601393465
1293;7.807391086255421e-05
1294;0.008171089673265724
1295;0.005175894464442679
1296;0.01002812712474835
1297;2.080111762522546e-05
1298;0.037185737889984374
1299;0.005143211026914006
1300;0.003489731886858424
1301;0.0355399855980594
1302;0.06876521076240318
1303;0.0011048819352029316
1304;0.0050337615237024775
1305;0.0002932800660661288
1306;3.803024699518091e-05
1307;0.002904485993742087
1308;1.8138734540226534e-05
1309;5.4766439700032525e-05
1310;0.010436601947954312
1311;2.5429924084306898e-05
1312;0.00011715403926714276
1313;0.002683563789595279
1314;0.08153701002546399
1315;0.0001429524563445387
1316;0.03743436069949862
1317;0.00023503006265105224
1318;0.00019997158540724247
1319;0.002689874561160869
1320;0.00011584424780547598
1321;0.0025289941070845185
1322;4.187287960108543e-05
1323;0.03530412875123096
1324;0.02751152548472176
1325;0.003197267992653774
1326;0.002539182878408302
1327;0.00504598217915685
1328;7.998756589335696e-06
1329;0.007543731843062151
1330;2.3115270455613866e-05
1331;0.016307627866604935
1332;0.07514668709202695
1333;0.02503364118759128
1334;8.354717708391824e-05
1335;0.00511138796201768
1336;0.005137680568697503
1337;0.002511776914744857
1338;0.01286893599449211
1339;1.0863138005766973e-05
1340;0.002662481946132074
1341;3.6218740730056974e-05
1342;0.007466858714204957
1343;2.335171696189118e-05
1344;4.038583351186247e-06
1345;0.002548659118480932
1346;3.0449485404846386e-05
1347;7.065952788416287e-05
1348;0.002557038642596463
1349;0.005054093527625324
1350;0.04505204254055672
1351;0.0007363515323847732
1352;0.0033211490304083844
1353;0.005425561258535853
1354;1.8592914675185027e-05
1355;0.005047042162049988
1356;0.0009731693067026046
1357;0.0025771485700679803
1358;0.0051842900142773304
1359;0.002613331165279929
1360;7.584137635930412e-05
1361;0.048958173210841165
1362;0.0030359679375209334
1363;0.03973398109993423
1364;0.010368039546898793
1365;1.697706515118771e-05
1366;0.002833186406266079
1367;0.014655011151107985
1368;4.1711642700515916e-05
1369;5.13316084770835e-06
1370;6.97067477272568e-05
1371;7.799121815148068e-05
1372;0.015274413844573167
1373;2.6142052648792557e-05
1374;2.1152512224315304e-05
1375;0.039037678005579064
1376;9.823327173056498e-05
1377;2.8712577903622548e-05
1378;0.025735290160041738
1379;0.00517369812904552
1380;0.0050151357326972314
1381;3.502079268863124e-05
1382;0.00017717158082943305
1383;1.7874811188546133e-05
1384;0.018519902410891496
1385;0.013304518365036462
1386;0.00014506854810635093
1387;0.0001627508018132673
1388;0.0030306495307792815
1389;3.0497798930051716e-05
1390;6.270642226975964e-05
1391;0.005204740041357694
1392;0.007608645268631929
1393;0.021733452036607648
1394;0.0025964184098809153
1395;5.218176050995744e-05
1396;0.025468553027585317
1397;5.6074727910483874e-05
1398;5.7845730210484614e-05
1399;4.851820989685809e-05
1400;7.4916128552271235e-06
1401;1.2261510229332089e-05
1402;0.030699279099961185
1403;0.00018487219453275318
1404;0.05883342176871245
1405;0.03375332088188901
1406;3.493834399368656e-05
1407;0.0031301203559135704
1408;2.9829947998434075e-05
1409;9.985790200700013e-06
1410;0.0003007598886032777
1411;8.508000950845136e-05
1412;0.0003587869618503569
1413;0.016076461736256827
1414;0.0001057746107425261
1415;0.0786855865342973
1416;0.09208616581709388
1417;0.0291926195081387
1418;0.04677676097473368
1419;0.002702075370162803
1420;7.045046305220123e-06
1421;3.145730910082445e-05
1422;0.00026281412105397316
1423;9.967513363019085e-06
1424;0.0032679843614694696
1425;0.01255503148696389
1426;0.01047533581790193
1427;0.00019791263974335596
1428;0.0057200502849307985
1429;0.00501673285419112
1430;0.007639574177773775
1431;0.007548006748355141
1432;0.015082195442401742
1433;0.00012446919025840806
1434;1.321823180921762e-05
1435;0.01032534315264757
1436;9.391305165373311e-06
1437;2.6562600596244427e-05
1438;0.0025154814215421666
1439;0.00016605995673201016
1440;3.561788739981513e-06
1441;0.0002143508105573495
1442;0.118316052854729
1443;0.0001971615594686688
1444;0.013610947068512852
1445;0.005015859701783681
1446;0.0006987703805741108
1447;2.5068613452819068e-05
1448;0.07826576306730619
1449;0.00012161019913948108
1450;0.0002461990535546877
1451;0.00010790084190184455
1452;1.4011795090023475e-05
1453;0.023469522634150638
1454;0.002734887809468207
1455;1.1018922956941309e-05
1456;2.2843114896422564e-05
1457;9.40643482664579e-05
1458;0.0001137068212190613
1459;0.0027875311966625957
1460;0.10402117097112902
1461;0.006391532159581165
1462;0.020268512481885607
1463;0.005172062004282502
1464;0.009823819378065313
1465;1.4780062690800358e-05
1466;0.0028385386614389243
1467;0.001946145592806561
1468;0.0025486431439075527
1469;0.00013627619570539496
1470;2.5782131668049915e-05
1471;0.022089507280373875
1472;3.19476266835499e-05
1473;0.03387705289895714
1474;8.224856927580464e-05
1475;0.004686530788364799
1476;0.0025220418107651994
1477;0.00038087454515818776
1478;0.00042190829848807364
1479;0.0026172198476605655
1480;0.020198745276235556
1481;0.03529725842899647
1482;7.737090319331374e-06
1483;0.044470182123676795
1484;0.0025113045834937358
1485;0.04743060521283105
1486;5.9744036699106505e-05
1487;0.07507480401398735
1488;0.00011997478442050169
1489;0.0025353342024300716
1490;0.007592442708217488
1491;0.012620907923203993
1492;0.085578299122866
1493;0.0025100289960925956
1494;7.020922084375248e-06
1495;0.028015618885322318
1496;3.125602023979524e-05
1497;8.480622012680993e-05
1498;2.621916613008023e-05
1499;0.0030547779909925266
1500;1.1441139544584476e-05
1501;0.02651896323038412
1502;1.2506276859963537e-05
1503;0.010043893146408757
1504;8.54706224681292e-05
1505;0.000545746411541489
1506;0.0027329392425089584
1507;1.2622586946171107e-05
1508;0.0028564261837478472
1509;3.7975062877932036e-05
1510;0.005122053445472262
1511;0.05015106648870134
1512;0.0026211428426766146
1513;5.9713739711645394e-05
1514;0.018658743604032923
1515;2.879442941165808e-05
1516;0.005025391391077379
1517;0.003613745706129914
1518;4.6038960974929035e-06
1519;1.250221930449181e-05
1520;0.012612545766586334
1521;0.0002099376431711518
1522;0.007621063972184944
1523;1.4968201873574118e-05
1524;0.0002573638263919868
1525;0.06016307609028045
1526;0.07228812501981396
1527;3.9642940256033735e-05
1528;2.6704890077464407e-05
1529;0.0027524316065583782
1530;0.06781741206924871
1531;3.156639361561537e-05
1532;8.320744782897309e-05
1533;0.0030063358529916952
1534;0.0025081123589670695
1535;0.0051136164205255585
1536;0.000269668595527877
1537;1.9444269820523453e-05
1538;0.0028289593983373005
1539;0.17740791670658745
1540;0.0001691023956405735
1541;0.0026085349301385565
1542;0.0695419015044656
1543;0.10036632169355957
1544;9.325113269004583e-06
1545;0.002579548247649538
1546;0.007686494296297499
1547;3.782334049129108e-05
1548;3.938340650994441e-05
1549;0.005245571414720242
1550;2.958956241977375e-05
1551;9.07175891866961e-06
1552;6.546442068342109e-06
1553;0.035944305208390065
1554;4.568748122515914e-06
1555;0.0026232843521600494
1556;9.22074732129581e-05
1557;0.0002564124954144473
1558;0.02759029685273761
1559;0.00014092692400783242
1560;0.039520532338957574
1561;0.00012975760019803793
1562;0.0005230015375843648
1563;1.7739974722097697e-05
1564;0.015036864694275563
1565;7.045876227392095e-05
1566;6.271037376600179e-05
1567;0.045006299922457985
1568;0.0001265260398824443
1569;0.0005758572069425009
1570;0.005337396597406875
1571;4.1679471102903316e-05
1572;0.00021093579534045207
1573;0.002958737334986072
1574;0.015255893927852255
1575;9.366823517705137e-05
1576;3.006065868638454e-05
1577;0.022601677918811843
1578;0.0007159232751154239
1579;5.667009518024883e-06
1580;0.002636408421001
1581;0.08158865308281689
1582;0.00010470616820320981
1583;0.0001211912640181478
1584;0.030280646224877975
1585;0.027528150416323654
1586;0.0026726607828172345
1587;0.0025821425454526543
1588;0.052140618654222565
1589;0.0026064036200500553
1590;0.0001934424547938659
1591;0.045247773342218585
1592;0.0253504638466897
1593;0.005130179458220024
1594;0.012692733347025902
1595;0.020178183809843733
1596;0.005176251279526202
1597;0.03022945260655768
1598;0.0014994658613369707
1599;4.075344683304113e-05
1600;0.00024168063931999793
1601;0.012475030565871216
1602;0.0027425403919777154
1603;0.07307701462080333
1604;0.0030783168338674553
1605;0.0026599577719405875
1606;0.2039616214597293
1607;0.0026589489498179014
1608;0.005145479699751838
1609;0.00027159991157598
1610;0.06191724786215495
1611;0.002873527082135241
1612;0.01868736738519188
1613;0.0939032400324855
1614;3.561607529036767e-05
1615;0.00018592901793792837
1616;2.540513742239025e-05
1617;3.078090030934341e-05
1618;4.6460277305359155e-05
1619;2.908302642429749e-05
1620;2.748958386317723e-05
1621;0.002943083031620162
1622;1.0962515106485042e-05
1623;0.005784747308372328
1624;0.027628565576682217
1625;0.44970543725562295
1626;0.03143884850942677
1627;6.605735355386977e-05
1628;0.0025820988865097867
1629;0.0005673739084999216
1630;3.029658259638946e-05
1631;9.50189767207677e-06
1632;0.03258215883431396
1633;0.0027987339330274997
1634;0.002526272380385063
1635;6.137839587945948e-05
1636;0.005180796053389177
1637;0.0003956192931711343
1638;0.00027503463336928054
1639;2.9994453751630624e-05
1640;0.0050567000725229485
1641;0.005031567200893133
1642;0.02516235118278311
1643;0.02748372924681225
1644;0.0025966924069001133
1645;0.17987787331778182
1646;0.004365649811308192
1647;9.464137585802463e-05
1648;0.0001689711484939785
1649;0.00276324293793243
1650;0.0001617035796923082
1651;1.8702344765291384e-05
1652;0.0033592195736660765
1653;0.03068517570340312
1654;5.3235021959811446e-05
1655;0.00018121336189246573
1656;0.0025778294320922667
1657;8.60064274296133e-05
1658;0.033321717687198896
1659;6.829125388904077e-05
1660;0.0025129861784118504
1661;4.055380907779911e-06
1662;0.007413310228495891
1663;0.015015330758606263
1664;0.015173240678305281
1665;1.308743873295945e-05
1666;1.1493901391803116e-05
1667;3.9078518343072526e-05
1668;0.00255529840277625
1669;0.0001015803908836746
1670;2.6807461939344357e-05
1671;0.00018279398690772316
1672;0.0676444775697355
1673;4.39360880195407e-05
1674;0.03507880588194796
1675;0.0011058063167734378
1676;1.5628777782479877e-05
1677;1.653274907512475e-05
1678;0.002822514890760162
1679;4.784893463332583e-05
1680;7.959417789754363e-05
1681;0.005352725475413305
1682;6.933262050009833e-05
1683;1.0325493692700035e-05
1684;0.030789207906094497
1685;0.007666735061586658
1686;0.03071790104400626
1687;0.0001996233153182057
1688;9.914845675398735e-05
1689;3.539512431061464e-05
1690;0.0026286663937914894
1691;9.429419803126257e-05
1692;0.008295092828341422
1693;1.0303506891889215e-05
1694;0.0025886851543213815
1695;8.454070374809542e-05
1696;0.002543049991569339
1697;0.005255826988644804
1698;0.0031196314300095834
1699;0.3072075732750539
1700;0.005622457121623473
1701;3.511032555340365e-05
1702;0.017611851135912033
1703;0.00011900201308846262
1704;5.347525852016412e-06
1705;0.002589590708891712
1706;0.00514464006556244
1707;5.219773855662064e-06
1708;0.00018647108324981084
1709;0.002712311952606804
1710;0.008438311209223587
1711;0.015575877877250115
1712;0.006200563670652671
1713;4.9625406247119596e-05
1714;0.0055589576456613245
1715;0.008163233132693449
1716;0.005100755974216043
1717;0.0028564257446725915
1718;0.005031871742929547
1719;2.864901926021911e-05
1720;0.009619141364755847
1721;0.009121759067252124
1722;0.00019572142641658446
1723;0.0041533812715539385
1724;0.0026297483485888543
1725;0.027512330540032447
1726;0.007960524158447741
1727;0.000334577440050605
1728;0.00018131838003238596
1729;0.05881041120084602
1730;7.018029554554219e-05
1731;8.71366320916519e-05
1732;0.07829962179676446
1733;0.005491516835023122
1734;8.466533265582212e-05
1735;0.005709931577353866
1736;0.017483929601036813
1737;0.00024901937133323023
1738;7.380196289060978e-05
1739;9.251672206350872e-05
1740;0.0032533059849979675
1741;1.37503799354539e-05
1742;0.0007293344025420063
1743;0.0025986982274434447
1744;2.401564369580724e-06
1745;0.005056087931524007
1746;4.981256546719286e-05
1747;0.07769247568917985
1748;0.028448394441746665
1749;0.000280587186116274
1750;7.59680619390241e-05
1751;4.68913989504007e-05
1752;0.012840884526872386
1753;0.009131223703681749
1754;0.012567461224978387
1755;0.005082829156092909
1756;4.1189986611802064e-05
1757;0.005010474869645189
1758;0.01795287304993418
1759;0.00012897598307191676
1760;2.789439257418482e-05
1761;1.7374397323051515e-05
1762;0.00027396701790143843
1763;6.324853097872343e-05
1764;0.010596186835726749
1765;0.09378366275119214
1766;0.00010420731696318468
1767;0.0027590621351303237
1768;5.5862089406902876e-05
1769;0.043272131700852826
1770;8.813296148326214e-05
1771;6.676980046655018e-05
1772;4.680272268423994e-05
1773;0.022975353897295048
1774;0.19558641412747796
1775;0.015030205109588005
1776;0.06758696883799696
1777;7.854905460585586e-05
1778;0.10031803041214014
1779;0.0026762428798015226
1780;0.10037194504286491
1781;0.00022370773425236428
1782;1.945618480508614e-05
1783;0.005383489417473478
1784;0.012629344731730104
1785;2.7685829418812657e-05
1786;0.00033569663794541136
1787;0.0003399395075095461
1788;9.359516996882448e-06
1789;0.012937059488289824
1790;0.0025248015853780847
1791;0.0025548605015136027
1792;4.388517914770356e-05
1793;2.1920812649820937e-05
1794;2.5190629383531885e-05
1795;0.002713439251213617
1796;0.47038633693153414
1797;0.0026227413443454164
1798;2.708699001190349e-06
1799;0.0027531980986584726
1800;1.0235596116440875e-05
1801;0.002549728744461165
1802;0.030075782304770926
1803;0.010285079771432892
1804;0.05716218078299805
1805;5.065075869066388e-06
1806;8.195911541614473e-05
1807;0.0020612958876035582
1808;7.360732507204475e-05
1809;6.0644165690712645e-06
1810;0.00010402739328698354
1811;9.224906482796518e-05
1812;0.00016685848633540845
1813;0.007778549512161566
1814;0.0025217167866397015
1815;0.19137797503841086
1816;5.582319156639152e-06
1817;0.00013946695028276956
1818;0.06718419503487473
1819;0.005008192777001715
1820;4.381070734642511e-05
1821;1.717410011085982e-05
1822;0.010122574987084142
1823;0.040151653793955445
1824;9.278459419905895e-05
1825;2.6833034406802574e-05
1826;0.0001702726938360688
1827;4.493015490298696e-05
1828;0.03108261920750917
1829;0.007623356743503349
1830;0.032744307035986776
1831;0.03674911428865069
1832;0.0001302656437166621
1833;2.872868463874475e-05
1834;3.51169443032437e-05
1835;0.015082456975629167
1836;0.00010521674651466468
1837;0.0002659927452758438
1838;0.005086396504330929
1839;2.601642940209959e-05
1840;0.005056715594488101
1841;0.0025638058874287856
1842;3.128107453028887e-06
1843;8.075642275415964e-05
1844;0.0027713039172338628
1845;0.0001662912178724856
1846;0.0025119897541179717
1847;0.03595297733978766
1848;0.002722193925780456
1849;2.709086812163565e-05
1850;7.738581924871584e-05
1851;0.00021768035255311863
1852;0.0026861763584731927
1853;0.049434578706903876
1854;0.00521551342338273
1855;4.7215269803340674e-05
1856;5.390200587262789e-05
1857;0.057694470864388045
1858;0.0229900126174007
1859;0.014809570597808866
1860;6.486440506286626e-05
1861;0.0004000064462573128
1862;4.553816123025757e-05
1863;0.0025390585841276454
1864;0.008106722903835187
1865;0.0006077672984682164
1866;0.002996619321889952
1867;9.169467659904849e-06
1868;0.00011827384971013298
1869;0.012892844090014443
1870;6.657350129454422e-05
1871;0.005210748302137977
1872;0.005496498725062048
1873;0.005110389600515586
1874;0.008036025630603263
1875;0.00021378090288151183
1876;0.037653191224499366
1877;3.8306433922495614e-05
1878;0.00036510177975698137
1879;0.028464063530084023
1880;0.005013418732855171
1881;1.1569717479869162e-05
1882;0.0006551061438735469
1883;0.00020361361260050215
1884;0.04431397338718416
1885;0.007922889541519682
1886;2.955183136258929e-05
1887;0.0046707619540488805
1888;0.0026159532921777914
1889;0.006106413996949029
1890;0.027607620722813062
1891;0.007645265764244648
1892;0.07938940007586343
1893;8.833802731830975e-06
1894;0.005130853010236244
1895;0.00010752688474990864
1896;0.005126441641211679
1897;0.012532134235181748
1898;0.0025840055616914736
1899;2.996851506790905e-06
1900;4.630440644254169e-06
1901;0.00023714036343898265
1902;0.02045338307542388
1903;0.027603064293040068
1904;0.107053717236053
1905;0.005520984137757577
1906;0.010553422391504166
1907;4.305894229022548e-05
1908;0.0026679295312218064
1909;2.4395650144637382e-05
1910;4.088112063964456e-05
1911;1.9590790628481304e-05
1912;0.00012856425212725108
1913;0.0027641187754509043
1914;1.1664719554793637e-05
1915;4.4988990311112076e-05
1916;0.025080573096763398
1917;0.007589652507959606
1918;7.712762838168026e-05
1919;0.002529821439890302
1920;0.0130774090980651
1921;0.007529230440040692
1922;5.394779739173973e-06
1923;3.5056400943228e-05
1924;0.007585400986148259
1925;0.005007758747824991
1926;0.030849690908670322
1927;0.05811371537360043
1928;9.363169145840952e-05
1929;0.0003278557281857779
1930;5.3211343492066085e-05
1931;0.010024041792056999
1932;5.9280054497987755e-05
1933;0.0025758287942457127
1934;0.030164638173266953
1935;2.4027319654490007e-05
1936;0.01567626355922443
1937;0.06263428639610016
1938;0.0003155014023181933
1939;0.00013973935156205822
1940;0.7225739622815048
1941;0.00018593794793108728
1942;0.05509750138373389
1943;0.002956773854185333
1944;8.98608056833362e-05
1945;0.01808572227499034
1946;0.06777806091371485
1947;5.214849572203753e-05
1948;0.00759088475081969
1949;0.031197911378163357
1950;0.04833359024127226
1951;0.0030299530071870528
1952;0.002534916558745602
1953;0.027536550331449892
1954;3.1781984405843043e-06
1955;0.0129101024182943
1956;0.017815607803285272
1957;0.010081219960216808
1958;0.0027587123711952026
1959;0.0433840449198441
1960;0.028904756271663674
1961;0.002625079930408557
1962;0.0026449584242288944
1963;6.451187952390663e-05
1964;0.002602302131693371
1965;0.000256365163369661
1966;0.00024593835347123044
1967;0.005017726154946403
1968;0.46778045573359944
1969;0.0006403398053867851
1970;3.697171029102871e-05
1971;0.010157489732478629
1972;0.007996575634087115
1973;2.5512349414086572e-06
1974;0.00340489153126886
1975;0.010067309888433101
1976;0.03780336216791138
1977;0.030258293077662986
1978;5.284192558506193e-05
1979;6.098392044255013e-06
1980;0.022694449068848228
1981;9.642301633129347e-06
1982;0.002925295414159068
1983;0.0001348317240940193
1984;0.010660747413769869
1985;0.0025133412784861036
1986;0.01757286390045416
1987;1.9021823414835403e-05
1988;0.11012544218694849
1989;0.036161541138490114
1990;0.005071312664890367
1991;0.07365922240573082
1992;0.0007001557520218265
1993;5.2161425166166424e-05
1994;0.002699124870923383
1995;0.002601599700066636
1996;6.0594382112094586e-05
1997;0.0050390069071231764
1998;0.005115727407911253
1999;0.0002614298095517259
2000;0.052700018655991374
2001;0.0029306732720440374
2002;0.0025893829207229583
2003;1.6282472722375374e-06
2004;0.00016488461383350092
2005;2.6015589138724663e-05
2006;0.010376774775813726
2007;0.0003360581089753382
2008;0.037977861261227264
2009;0.00509103251408274
2010;3.4607221832710843e-06
2011;0.044756364099674546
2012;0.005159098622923657
2013;0.002535843059080061
2014;0.10358032299345639
2015;7.633822124486539e-05
2016;0.005236918360743532
2017;9.063874650720917e-06
2018;0.002910754711727038
2019;0.0026694352255685707
2020;0.0025955086161349775
2021;0.00017416977744489937
2022;0.005021626463898185
2023;0.03945351141435659
2024;0.005107745344079574
2025;0.002945390569291745
2026;0.005294674749993387
2027;0.0002065976874506634
2028;0.03624501463516664
2029;0.047836986524652056
2030;0.01052801370647907
2031;0.030672242224210618
2032;0.00013209670024518603
2033;0.05411829568038023
2034;0.00011840308372983006
2035;0.005223156435699825
2036;0.025751875111899213
2037;2.9003039757769322e-05
2038;4.8988863430605314e-06
2039;0.025968256874377992
2040;2.237078874622397e-05
2041;8.90972760944972e-05
2042;0.0003581578811281017
2043;0.020132647317555208
2044;0.05168682649718158
2045;9.03062122660024e-05
2046;0.0026338186929214242
2047;0.0067534420905754535
2048;0.0025625273978712947
2049;0.1352323147876594
2050;0.00012518954255993112
2051;0.08255850452157815
2052;0.003223496062645872
2053;0.0002599639770834782
2054;0.005214588850238925
2055;2.3854510299541497e-05
2056;0.00013966482462130503
2057;8.979166165950813e-05
2058;0.007642736716048122
2059;0.00010695958242691276
2060;0.07075815581733713
2061;4.880914830363393e-05
2062;0.00251215741941091
2063;0.0276145213981794
2064;0.008555142526665161
2065;0.029044475671731403
2066;6.938424948387373e-06
2067;0.005113154917636595
2068;0.005047911128406194
2069;6.184620000331375e-05
2070;0.02793609547807338
2071;0.007573387696899101
2072;9.719134964678732e-05
2073;0.006230205593066751
2074;0.005033236147792218
2075;0.12569106830703325
2076;0.10069546588844426
2077;0.007843357496404323
2078;0.0035068375739454012
2079;0.08516132991776554
2080;6.16774797773086e-05
2081;3.299858843110048e-05
2082;0.015716530574089848
2083;0.0036688177720501374
2084;1.6130221008815893e-05
2085;2.629423895060724e-05
2086;0.005634161996374064
2087;2.3362392124014795e-05
2088;0.00528200619622431
2089;0.00011016988388551954
2090;0.000100576000037483
2091;4.042166425785865e-06
2092;3.1628997102983076e-05
2093;8.314631470454176e-05
2094;0.028144531580942652
2095;7.07981979717958e-05
2096;0.0026030205483845627
2097;9.817110760260923e-05
2098;0.0001634939722333917
2099;3.940456070370187e-05
2100;0.00011533986069019595
2101;0.002699852689355307
2102;0.017813292100715382
2103;0.027905693222259335
2104;0.017689850114638583
2105;0.009671578901978742
2106;0.0025555234657998714
2107;0.011179795803979653
2108;0.00019614773567865645
2109;2.743565335636882e-05
2110;4.920000943498775e-05
2111;0.007906771502665149
2112;0.00015568433290441807
2113;0.001267727918438274
2114;0.005108268661344683
2115;0.003030264789226657
2116;0.012721939075854258
2117;8.090977184209819e-05
2118;5.6662680624165617e-05
2119;0.0003458026886172878
2120;0.003912674463106957
2121;0.005015918782901066
2122;0.04299368056120879
2123;3.44941225186864e-05
2124;3.370388436172384e-05
2125;0.002604329074204725
2126;5.2279513401304236e-05
2127;0.0025587226414933036
2128;3.856257469933966e-05
2129;0.008296964693594769
2130;4.5900405047537345e-05
2131;0.008118138537815756
2132;0.002612644397904888
2133;0.0007208977864470865
2134;0.00023832381353024824
2135;1.2211651654152313e-05
2136;0.027870771348055535
2137;9.820843777813912e-05
2138;5.530525728126216e-06
2139;4.442849208324649e-06
2140;0.0001074771884468045
2141;0.0028811431045435245
2142;4.990932554625248e-05
2143;0.035385235462972
2144;0.005124173040959006
2145;0.02512985679296942
2146;0.0010785932745478813
2147;1.9987495138793448e-05
2148;0.00021649538210778948
2149;1.857562940369627e-05
2150;0.0028602971902521633
2151;0.00013483859285472598
2152;0.007541375294893289
2153;0.01710040245137797
2154;0.00015109814937409839
2155;0.012706038280540689
2156;0.00024076329506892344
2157;0.010387108782769014
2158;0.010484842062011111
2159;0.025018748372734437
2160;5.5987831088721095e-05
2161;4.981711214047577e-05
2162;8.959402278510327e-05
2163;0.060203168900486576
2164;0.002609718541828262
2165;3.7435650840240134e-06
2166;5.099056129667596e-05
2167;0.00010074992051966613
2168;0.03773935120239345
2169;0.5403552777663753
2170;0.4587065359506878
2171;0.002553924204919783
2172;1.850602342340444e-05
2173;1.2323601868978801e-05
2174;0.00012843710622454342
2175;1.826351770200129e-05
2176;0.006213576428342262
2177;0.004228579463521917
2178;9.455939487493214e-05
2179;0.0251266709065672
2180;0.0005597492693558788
2181;0.00010004454410984975
2182;0.00013502536990967618
2183;8.988515691275658e-05
2184;3.842032137878097e-05
2185;0.00028006504135771193
2186;0.00015519856882017044
2187;0.0025402118617088043
2188;0.0001931623701780045
2189;0.005039954139524529
2190;0.00976615278975071
2191;0.00022019753394060282
2192;0.00018103624917206743
2193;4.0664066464638754e-05
2194;9.692309895523603e-05
2195;0.005050553978561671
2196;0.005041041104728742
2197;0.0027488740488577036
2198;0.007566871456478425
2199;0.0025398433818703517
2200;0.03262198920863865
2201;0.003335295619359309
2202;5.382875515836594e-06
2203;0.00018577812099188057
2204;0.04796360351311315
2205;0.00813869251273361
2206;6.683473754731778e-05
2207;5.5571496020049674e-05
2208;5.773062516681024e-05
2209;0.001104876050177421
2210;0.000434566128416084
2211;0.033109972153797754
2212;0.0176800315561004
2213;2.644583419850711e-05
2214;3.4272724550899855e-05
2215;0.005677950145576645
2216;3.330981428984209e-05
2217;0.00798923310785166
2218;0.0031942655882774558
2219;2.8005116356004632e-05
2220;0.002969844505236888
2221;0.0025473800540736415
2222;0.11601180994755923
2223;0.0059262007503906025
2224;0.06132308068037475
2225;9.549714223751033e-05
2226;0.03838089051298588
2227;0.0003286992018742666
2228;0.6020867291530129
2229;1.9710955001466633e-05
2230;2.5825792157535257e-05
2231;0.010247311259116758
2232;0.0001699027785124502
2233;0.08018257212993307
2234;0.015382222429397312
